rm -f .output
python /Users/rjl/git/clawpack/clawutil/src/python/clawutil/runclaw.py xgeoclaw                       _output_1 \
	True None . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: geoclaw.data
         first 5 lines are comments and will be skipped
Reading data file: refinement.data
         first 5 lines are comments and will be skipped
Reading data file: dtopo.data
         first 5 lines are comments and will be skipped
Reading data file: topo.data
         first 5 lines are comments and will be skipped
  
 Reading topography file  /Users/rjl/git/clawpack/new_features_for_v5.7.0/examples/geoclaw_test1/input_files/topo_ocean.tt3                                                     
  
 Reading topography file  /Users/rjl/git/clawpack/new_features_for_v5.7.0/examples/geoclaw_test1/input_files/topo_shore.tt3                                                     
Reading data file: qinit.data
         first 5 lines are comments and will be skipped
   qinit_type = 0, no perturbation
Reading data file: fixed_grids.data
         first 5 lines are comments and will be skipped
Reading data file: friction.data
         first 5 lines are comments and will be skipped
Reading data file: multilayer.data
         first 5 lines are comments and will be skipped
Reading data file: surge.data
         first 5 lines are comments and will be skipped
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: flagregions.data
         first 5 lines are comments and will be skipped
 +++ rregion bounding box: 
  -2.0000462962962962       0.19995370370370372       -2.0000462962962962        1.9999537037037036     
 +++ i, rr%s(1), rr%ds:            1  -2.0000462962962962        2.1999999999999997     
 +++ rregion bounding box: 
 -0.10000000000000001       0.10000000000000001      -0.10000000000000001       0.10000000000000001     
 +++ i, rr%s(1), rr%ds:            2 -0.10000000000000001       0.20000000000000001     
 +++ rregion bounding box: 
  -5.0000000000000001E-003   1.0000000000000000E-002  -1.0999999999999999E-002   1.0999999999999999E-002
 +++ i, rr%s(1), rr%ds:            3  -5.0000000000000001E-003   1.4999999999999999E-002
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
Reading data file: fgmax.data
         first 5 lines are comments and will be skipped
Reading data file: adjoint.data
         first 5 lines are comments and will be skipped
 rnode allocated...
 node allocated...
 listOfGrids allocated...
 Storage allocated...
 bndList allocated...
there are    6 grids with     6840 cells at level   1
   Setting initial dt to   0.20000000000000001     
  max threads set to            4
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:    165193673351225.62     
AMRCLAW: Frame    0 output files done at time t =  0.000000D+00

 AMRCLAW: level  1  CFL = .927E-02  dt = 0.2000E+00  final t = 0.200000E+00
 AMRCLAW: level  1  CFL = .463E-01  dt = 0.1000E+01  final t = 0.120000E+01
 AMRCLAW: level  1  CFL = .463E-01  dt = 0.1000E+01  final t = 0.220000E+01
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.194654E+02
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.367308E+02
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.539966E+02
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.712623E+02
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.885280E+02
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.105794E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.123060E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.140325E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.157591E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.174857E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.192122E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.209388E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.226654E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.243920E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.261185E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.278451E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.295717E+03
 AMRCLAW: level  1  CFL = .198E+00  dt = 0.4283E+01  final t = 0.300000E+03
AMRCLAW: Frame    1 output files done at time t =  0.300000D+03

 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.317266E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.334531E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.351797E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.369063E+03
 AMRCLAW: level  1  CFL = .800E+00  dt = 0.1727E+02  final t = 0.386329E+03
